[06Jan2025 04:00:11.933] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 04:00:11.937] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 04:00:18.426] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 04:00:18.514] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Jan2025 04:00:19.073] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.075] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.076] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.076] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.423] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Jan2025 04:00:19.425] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[06Jan2025 04:00:23.689] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 04:00:24.102] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[06Jan2025 04:00:24.103] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 04:00:24.109] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.198] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[06Jan2025 04:00:24.199] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Jan2025 04:00:24.222] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Jan2025 04:00:24.364] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 141 options available, 0 override(s) found
[06Jan2025 04:00:24.373] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.408] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.450] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.457] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.510] [main/INFO] [Puzzles Lib/]: Loading 96 mods:
	- alexscaves 2.0.2
[06Jan2025 04:25:19.956] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 7c02bf3a-49aa-3351-ab97-e9b822dbe0db was unloaded
[06Jan2025 04:25:20.052] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[06Jan2025 04:25:20.086] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ moved too quickly! -0.886151476919963,5.5894160429821085,8.606724908990145
[06Jan2025 04:25:20.093] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.168331921468507,4.853557439834418,5.543480650516585
[06Jan2025 04:25:20.094] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.456681665702831,5.013168193692863,5.770382884861192
[06Jan2025 04:25:20.094] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.7601588255106435,5.168365047400144,5.999532247534262
[06Jan2025 04:25:20.096] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.079705323107646,5.318683289622555,6.23050424590906
[06Jan2025 04:25:20.097] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.416063823538934,5.463775781835665,6.4628100743093455
[06Jan2025 04:25:20.098] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.769727054627083,5.603395620711822,6.696060722520997
[06Jan2025 04:25:20.098] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.140929298820765,5.737380973082011,6.93007511684516
[06Jan2025 04:25:20.099] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.529626809772935,5.865641831502003,7.165008389255149
[06Jan2025 04:25:20.102] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.931470619046195,5.988148464743915,7.399263527641779
[06Jan2025 04:25:20.102] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -10.34272537460356,6.104921367350272,7.6315647478276105
[06Jan2025 04:25:20.103] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -10.760192632343887,6.216022528687944,7.860898117087459
[06Jan2025 04:25:20.153] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.65456126540596,2.4698179428509803,4.969408793171624
[06Jan2025 04:25:20.155] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.999868679867177,2.521566211908194,5.152137990362348
[06Jan2025 04:25:20.155] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.333973605448136,2.570052491153902,5.3335160148685645
[06Jan2025 04:25:20.156] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.656625789584496,2.615452873736217,5.513764574691436
[06Jan2025 04:25:20.157] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.967734661180657,2.6579376220724384,5.692931015708268
[06Jan2025 04:25:20.158] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -10.267336150981805,2.6976708267701923,5.870945212737524
[06Jan2025 04:25:20.158] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -10.55557196457437,2.734810171940694,6.047652589961672
[06Jan2025 04:25:20.159] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -10.832661156301356,2.7695067910759548,6.222852334467802
[06Jan2025 04:25:20.160] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -11.098882923262977,2.801905198758277,6.3963174577455675
[06Jan2025 04:25:20.161] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -11.354564225561603,2.8321432859944196,6.567807117092457
[06Jan2025 04:25:20.161] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -11.600143480535621,2.860352368302614,6.736990083443288
[06Jan2025 04:25:20.162] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -11.83961265134917,2.8866572772909933,6.906444062582636
[06Jan2025 04:25:20.163] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -12.076452210551224,2.91117648736693,7.078223131544064
[06Jan2025 04:25:20.164] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -12.313604965377976,2.934022270746013,7.254041126040306
[06Jan2025 04:25:20.165] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -12.553549993126694,2.9553008747566736,7.435316583318468
[06Jan2025 04:25:20.167] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -12.794849073117575,2.9751127160528483,7.620300442648727
[06Jan2025 04:25:20.168] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.036280052069174,2.9935525875121556,7.807518673838445
[06Jan2025 04:25:20.169] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.276807600654479,3.0107098739574383,7.995733834967496
[06Jan2025 04:25:20.170] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.0266687734918065,8.020625427040159
[06Jan2025 04:25:20.171] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.0415085217656923,8.020625427040159
[06Jan2025 04:25:20.172] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.055303616945025,8.020625427040159
[06Jan2025 04:25:20.172] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.0681240434336843,8.020625427040159
[06Jan2025 04:25:20.173] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.0800354928764335,8.020625427040159
[06Jan2025 04:25:20.174] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.091099581113184,8.020625427040159
[06Jan2025 04:25:20.174] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.1013740601071476,8.020625427040159
[06Jan2025 04:25:20.176] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.1109130240481164,8.020625427040159
[06Jan2025 04:25:20.176] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.119767108960062,8.020625427040159
[06Jan2025 04:25:20.177] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.1304836805989282,8.020625427040159
[06Jan2025 04:25:20.178] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.145160853961059,8.020625427040159
[06Jan2025 04:25:20.179] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.165507680701296,8.020625427040159
[06Jan2025 04:25:20.179] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.1928971219289366,8.020625427040159
[06Jan2025 04:25:20.180] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.308733872077028,3.2284126188752396,8.020625427040159
[06Jan2025 04:25:20.182] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.325699168865867,3.2728889901109284,8.039162937361198
[06Jan2025 04:25:20.183] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.359751619939857,3.3269483012023215,8.076732660417292
[06Jan2025 04:25:20.185] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.407853331427873,3.391031283386198,8.130280763587734
[06Jan2025 04:25:20.185] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.467410435315855,3.46542481537044,8.197150066796098
[06Jan2025 04:25:20.186] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.536212970108181,3.550285921537153,8.275029672578626
[06Jan2025 04:25:20.187] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.612428026152543,3.645662697737521,8.361872045793916
[06Jan2025 04:25:20.187] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.6945596295634,3.7515125175252564,8.455850359304463
[06Jan2025 04:25:20.187] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.781388317620326,3.8677178495758113,8.555342423654565
[06Jan2025 04:25:20.189] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.871920213713679,3.994099954763854,8.65891420476521
[06Jan2025 04:25:20.189] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -13.965346035186144,4.130430735450233,8.765302059528949
[06Jan2025 04:25:20.230] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.2929860819995156
[06Jan2025 04:25:20.230] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.33475358957844,3.8121795903983013,5.721862459202498
[06Jan2025 04:25:20.231] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.493310364579997,3.932644677363058,5.876789741985704
[06Jan2025 04:25:20.231] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.662480007791373,4.043102846903977,6.0422537580554945
[06Jan2025 04:25:20.232] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -7.842644044397048,4.14189474342848,6.219494679406921
[06Jan2025 04:25:20.234] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.033910450119379,4.227735677828164,6.409651927517302
[06Jan2025 04:25:20.235] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.23614721435706,4.299661781344426,6.613773028894343
[06Jan2025 04:25:20.235] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.449014449553033,4.3569828300937985,6.832817479082792
[06Jan2025 04:25:20.236] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.671987221557401,4.401740967397174,7.067663940091165
[06Jan2025 04:25:20.237] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -8.90438130006828,4.435728482120979,7.319110919715513
[06Jan2025 04:25:20.237] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.145376022470032,4.460516375167131,7.587876614993661
[06Jan2025 04:25:20.238] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.39403340136198,4.477479787987889,7.704378408776279
[06Jan2025 04:25:20.238] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.641584735819038,4.487820630628306,7.704378408776279
[06Jan2025 04:25:20.239] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! -9.88711837829203,4.492587707276911,7.704378408776279
[06Jan2025 04:25:20.282] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.283] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.283] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.284] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.284] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.288] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.291] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.291] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.292] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.292] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.292] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 15.085715826483124,-5.682211965383885,-9.963211059559626
[06Jan2025 04:25:20.296] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 14.826573923545197,-5.6821050624629805,-9.930844295216843
[06Jan2025 04:25:20.337] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 14.554980393334858,-5.685864052406956,-9.867961405569304
[06Jan2025 04:25:20.392] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 14.271952356564952,-5.69279984075267,-9.775995205527465
[06Jan2025 04:25:20.449] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 13.978449043394562,-5.702315979643544,-9.656061769710732
[06Jan2025 04:25:20.502] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 13.67542145888956,-5.713897540426927,-9.509035071805215
[06Jan2025 04:25:20.552] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 13.363840111948662,-5.727101245670966,-9.335604937509288
[06Jan2025 04:25:20.604] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 13.044709247653032,-5.741546722194755,-9.136322519005603
[06Jan2025 04:25:20.641] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 12.71907466027369,-5.756908752455445,-8.911634499479533
[06Jan2025 04:25:20.688] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 12.39098940468773,-5.772910416266569,-8.665384698469552
[06Jan2025 04:25:20.733] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 12.063848324669607,-5.789317022832819,-8.400958774347714
[06Jan2025 04:25:20.835] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved too quickly! 11.740409297770725,-5.805930747220998,-8.121403060725811
[06Jan2025 04:25:21.401] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.25528419868521723
[06Jan2025 04:25:21.425] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.5109255709206764
[06Jan2025 04:25:21.755] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.5038325452495656
[06Jan2025 04:25:21.756] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.5038325452495656
[06Jan2025 04:25:21.783] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.2912493744833
[06Jan2025 04:25:21.810] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of iDunk3d_ON) moved wrongly! 0.47196674206225
[06Jan2025 04:25:26.382] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Axelyuz[/127.181.179.99:42225] logged in with entity id 16915 at (-1360.1627761455813, 3490.3366208388115, -404.2257058404739)
[06Jan2025 04:25:26.400] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Axelyuz joined the game
[06Jan2025 04:25:26.414] [Server thread/INFO] [Jade/]: Syncing config to Axelyuz (7c02bf3a-49aa-3351-ab97-e9b822dbe0db)
[06Jan2025 04:25:26.581] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Nextraid> T
[06Jan2025 04:25:26.629] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 7c02bf3a-49aa-3351-ab97-e9b822dbe0db was loaded
[06Jan2025 04:25:33.771] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: iDunk3d_ON moved wrongly!
[06Jan2025 04:26:02.164] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported Axelyuz to ImSensei_]
[06Jan2025 04:26:03.468] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Axelyuz fell from a high place
[06Jan2025 04:26:11.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported Axelyuz to ImSensei_]
[06Jan2025 04:27:19.569] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved wrongly!
[06Jan2025 04:28:26.707] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [The Big Red Button]
[06Jan2025 04:28:41.811] [Server thread/INFO] [betterdeserttemples/]: CLEARED TEMPLE AT BlockPos{x=-960, y=0, z=-464}
[06Jan2025 04:28:44.907] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2069ms or 41 ticks behind
